usage_count,destination_ip,hostname,timestamp,hop,hop_ip,rtt_ms,bandwidth_mbps
16,172.217.167.238,google.com,2025-04-16 03:56:49,9,72.14.204.62,14.025000,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,10,72.14.239.103,15.899333,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,11,192.178.110.104,15.830333,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,12,172.253.51.137,34.841000,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,13,209.85.143.187,35.445000,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,14,192.178.252.104,35.576333,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,15,192.178.82.239,37.349333,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,16,172.253.67.91,39.676000,N/A
16,172.217.167.238,google.com,2025-04-16 03:56:49,17,172.217.167.238,73.397000,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,1,172.29.144.1,0.646000,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,2,10.7.0.2,6.705667,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,3,10.1.0.3,13.115667,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,4,172.16.4.4,3.799000,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,5,14.139.98.1,6.412000,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,6,10.117.81.253,4.038333,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,7,10.154.8.137,14.148667,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,8,10.255.239.170,17.171000,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,9,10.152.7.214,20.814000,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,10,72.14.204.62,14.889333,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,11,142.251.49.177,15.874333,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,12,72.14.237.11,16.750667,N/A
17,142.250.192.110,google.com,2025-04-16 04:02:31,13,142.250.192.110,15.248333,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,1,172.29.144.1,0.776000,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,2,10.7.0.2,6.897000,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,3,10.1.0.3,3.436333,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,4,172.16.4.4,10.098333,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,5,14.139.98.1,11.499000,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,6,10.117.81.253,5.207667,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,7,10.154.8.137,14.891333,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,8,10.255.239.170,17.631667,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,9,10.152.7.214,15.473333,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,10,72.14.204.62,15.196667,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,12,209.85.250.138,19.494000,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,13,192.178.110.108,16.755333,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,14,142.250.46.170,108.415000,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,15,192.178.82.233,117.318000,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,16,142.251.76.197,90.661333,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,17,142.251.76.197,42.203000,N/A
18,142.250.206.142,google.com,2025-04-16 04:15:40,18,142.250.206.142,38.432500,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,1,172.29.144.1,0.783000,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,2,10.7.0.2,12.781667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,3,10.1.0.3,4.122333,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,4,172.16.4.4,6.923000,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,5,14.139.98.1,15.446000,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,6,10.117.81.253,4.119000,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,7,10.154.8.137,19.035333,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,8,10.255.239.170,15.864667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,9,10.152.7.214,14.719667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,10,72.14.204.62,16.796667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,12,209.85.250.138,19.534667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,13,142.250.208.226,25.556667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,14,172.253.68.120,17.375333,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,15,192.178.83.207,114.481333,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,16,142.251.76.199,100.065667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,17,192.178.82.233,84.749667,N/A
19,142.250.206.142,google.com,2025-04-16 04:17:49,18,142.250.206.142,92.976000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,1,172.29.144.1,0.605667,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,2,10.7.0.2,9.812000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,3,10.1.0.3,5.306667,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,4,172.16.4.4,3.866000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,5,14.139.98.1,8.363000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,6,10.117.81.253,4.631000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,7,10.154.8.137,14.432667,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,8,10.255.239.170,30.881333,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,9,10.152.7.214,14.387000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,10,72.14.204.62,15.547000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,11,142.251.76.27,14.910000,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,12,142.250.208.226,16.310333,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,13,172.253.51.137,37.894333,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,14,209.85.143.187,40.036667,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,15,192.178.252.104,37.434667,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,16,192.178.83.227,42.696667,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,17,142.251.52.215,89.039333,N/A
20,142.250.194.238,google.com,2025-04-16 04:21:20,18,142.250.194.238,49.764000,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,1,172.29.144.1,0.669333,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,2,10.7.0.2,58.583000,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,3,10.1.0.3,40.013333,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,4,172.16.4.4,6.305000,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,5,14.139.98.1,6.480333,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,6,10.117.81.253,4.823000,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,7,10.154.8.137,15.118333,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,8,10.255.239.170,16.225667,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,9,10.152.7.214,15.304000,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,10,72.14.204.62,15.770333,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,12,192.178.86.200,21.116333,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,13,142.250.208.226,50.937667,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,14,142.251.48.137,24.541000,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,15,142.250.63.117,40.919667,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,16,142.251.76.171,103.916000,N/A
21,142.250.207.206,google.com,2025-04-16 04:25:05,17,142.250.207.206,115.408333,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,1,172.29.144.1,0.610667,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,2,10.7.0.2,8.957000,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,3,10.1.0.3,7.515333,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,4,172.16.4.4,6.293667,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,5,14.139.98.1,6.881000,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,6,10.117.81.253,7.438667,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,7,10.154.8.137,19.800000,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,8,10.255.239.170,16.154667,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,9,10.152.7.214,14.978000,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,10,72.14.204.62,16.588000,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,12,142.250.238.196,18.129333,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,13,142.251.77.95,16.553667,N/A
22,142.251.42.110,google.com,2025-04-16 04:31:24,14,142.251.42.110,18.334000,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,1,172.29.144.1,0.297333,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,2,10.7.0.5,23.609667,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,3,172.16.4.4,9.454667,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,4,14.139.98.1,8.415000,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,5,10.117.81.253,3.409667,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,6,10.154.8.137,14.265000,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,7,10.255.239.170,14.996333,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,8,10.152.7.214,14.342000,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,9,72.14.204.62,13.675667,N/A
5,8.8.8.8,8.8.8.8,2025-04-16 05:04:23,11,8.8.8.8,15.025667,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,1,172.29.144.1,0.263000,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,2,10.7.0.5,12.016000,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,3,172.16.4.4,8.696000,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,4,14.139.98.1,7.812000,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,5,10.117.81.253,6.386667,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,6,10.154.8.137,17.647333,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,7,10.255.239.170,14.882333,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,8,10.152.7.214,13.703333,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,9,72.14.204.62,13.815667,N/A
6,8.8.8.8,8.8.8.8,2025-04-16 05:05:05,11,8.8.8.8,28.593333,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,1,172.29.144.1,0.217000,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,2,10.7.0.5,2.324667,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,3,172.16.4.4,4.184333,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,4,14.139.98.1,11.010000,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,5,10.117.81.253,21.200667,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,6,10.154.8.137,15.464667,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,7,10.255.239.170,48.665667,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,8,10.152.7.214,39.390667,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,9,72.14.204.62,13.848333,N/A
7,8.8.8.8,8.8.8.8,2025-04-16 05:07:05,11,8.8.8.8,36.415000,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,1,172.29.144.1,0.589000,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,2,10.7.0.5,4.976667,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,3,172.16.4.4,6.337333,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,4,14.139.98.1,8.204333,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,5,10.117.81.253,4.670333,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,6,10.154.8.137,14.429000,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,7,10.255.239.170,35.309667,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,8,10.152.7.214,14.523667,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,9,142.250.172.80,40.063333,N/A
8,8.8.8.8,8.8.8.8,2025-04-16 13:13:35,11,8.8.8.8,15.340667,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,1,172.29.144.1,0.178333,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,2,10.7.0.2,6.249667,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,3,10.1.0.3,3.275333,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,4,172.16.4.4,4.499000,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,5,14.139.98.1,5.390000,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,6,10.117.81.253,3.206333,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,7,10.154.8.137,13.566667,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,8,10.255.239.170,13.539333,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,9,10.152.7.214,13.626333,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,10,72.14.204.62,12.675667,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,11,142.251.76.33,14.016000,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,12,142.250.214.111,15.485500,N/A
23,142.250.207.174,google.com,2025-04-16 13:23:16,13,142.250.207.174,13.624667,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,1,172.29.144.1,0.563667,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,2,10.7.0.5,4.165333,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,3,172.16.4.4,8.280000,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,4,14.139.98.1,7.236333,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,5,10.117.81.253,4.765333,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,6,10.154.8.137,16.402667,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,7,10.255.239.170,29.234667,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,8,10.152.7.214,19.371333,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,9,72.14.204.62,14.845000,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,10,142.251.49.177,16.257333,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,11,192.178.110.204,17.142000,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,12,142.251.48.137,41.142000,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,13,142.251.255.57,38.691000,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,14,172.253.67.99,37.216333,N/A
24,216.58.196.110,google.com,2025-04-16 15:20:02,15,216.58.196.110,37.591333,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,1,172.29.144.1,0.663333,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,2,10.7.0.5,5.583000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,3,172.16.4.4,20.531667,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,4,14.139.98.1,9.213667,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,5,10.117.81.253,7.703000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,6,10.154.8.137,180.702500,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,8,10.152.7.214,238.120000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,9,142.250.172.80,206.937000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,11,216.239.50.166,145.599000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,12,192.178.110.244,24.006000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,13,172.253.51.137,83.432000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,14,192.178.83.207,97.241000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,15,172.253.67.101,64.366000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,16,192.178.83.207,130.124000,N/A
25,216.58.196.110,google.com,2025-04-16 15:21:28,17,172.253.67.99,49.989333,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,1,172.29.144.1,0.687667,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,2,10.7.0.2,6.261667,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,3,10.1.0.3,3.009667,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,4,172.16.4.4,3.852667,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,5,14.139.98.1,6.892333,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,6,10.117.81.253,3.441667,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,7,10.154.8.137,36.634333,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,8,10.255.239.170,13.978333,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,9,10.152.7.214,15.749333,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,10,142.250.172.80,18.027000,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,11,142.251.76.23,16.984667,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,12,142.251.77.101,17.393333,N/A
26,142.250.199.142,google.com,2025-04-16 15:47:50,13,142.250.199.142,14.114000,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,1,172.29.144.1,0.530000,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,2,10.7.0.5,6.486000,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,3,172.16.4.4,15.054667,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,4,14.139.98.1,19.239333,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,5,10.117.81.253,3.420333,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,6,10.154.8.137,13.296000,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,7,10.255.239.170,15.912333,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,8,10.152.7.214,15.726667,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,9,72.14.204.62,13.247667,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,10,142.251.76.27,14.439000,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,11,142.250.238.203,15.378667,N/A
9,8.8.8.8,8.8.8.8,2025-04-16 16:17:54,12,8.8.8.8,14.233667,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,1,172.29.144.1,12.033333,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,2,10.7.0.5,341.600000,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,3,172.16.4.4,7.000000,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,4,14.139.98.1,46.066667,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,5,10.117.81.253,884.133333,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,6,10.154.8.137,215.533333,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,7,10.255.239.170,631.066667,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,8,10.152.7.214,165.433333,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,9,72.14.204.62,83.866667,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,10,142.251.76.27,109.874074,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,11,142.250.238.203,308.200000,N/A
10,8.8.8.8,8.8.8.8,2025-04-16 16:40:04,12,8.8.8.8,N/A,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,1,172.29.144.1,9.633333,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,2,10.7.0.5,807.033333,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,3,172.16.4.4,235.500000,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,4,14.139.98.1,780.866667,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,5,10.117.81.253,968.566667,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,6,10.154.8.137,1145.933333,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,7,10.255.239.170,968.333333,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,8,10.152.7.214,434.266667,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,9,142.250.172.80,756.277778,N/A
11,8.8.8.8,8.8.8.8,2025-04-16 16:41:33,11,8.8.8.8,3877.666667,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,1,172.29.144.1,1.007000,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,2,10.7.0.5,5.659000,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,3,172.16.4.4,9.403333,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,4,14.139.98.1,9.601333,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,5,10.117.81.253,6.029000,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,6,10.154.8.137,15.701667,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,7,10.255.239.170,120.143667,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,8,10.152.7.214,45.870000,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,9,142.250.172.80,19.115333,N/A
12,8.8.8.8,8.8.8.8,2025-04-16 17:28:47,11,8.8.8.8,30.479000,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,1,172.29.144.1,0.660667,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,2,10.7.0.5,7.608000,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,3,172.16.4.4,20.415000,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,4,14.139.98.1,12.340333,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,5,10.117.81.253,4.480667,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,6,10.154.8.137,14.802000,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,7,10.255.239.170,63.215333,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,8,10.152.7.214,14.479000,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,9,72.14.204.62,21.937000,N/A
13,8.8.8.8,8.8.8.8,2025-04-16 17:30:48,11,8.8.8.8,27.075000,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,1,172.29.144.1,0.562000,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,2,10.7.0.5,10.145333,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,3,172.16.4.4,6.284000,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,4,14.139.98.1,5.687333,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,5,10.117.81.253,22.942333,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,6,10.154.8.137,13.299667,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,7,10.255.239.170,13.828667,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,8,10.152.7.214,14.797333,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,9,72.14.204.62,14.820000,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,10,142.251.76.27,14.023667,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,11,142.250.238.203,36.454000,N/A
14,8.8.8.8,8.8.8.8,2025-04-16 17:32:56,12,8.8.8.8,14.473333,N/A
2,10.0.137.79,ims.iitgn.ac.in,2025-04-16 17:35:09,1,172.29.144.1,0.504667,N/A
2,10.0.137.79,ims.iitgn.ac.in,2025-04-16 17:35:09,2,10.7.0.5,3.679667,N/A
2,10.0.137.79,ims.iitgn.ac.in,2025-04-16 17:35:09,3,10.0.137.79,4.420333,N/A
3,10.0.137.79,ims.iitgn.ac.in,2025-04-16 17:36:55,1,172.29.144.1,0.506000,N/A
3,10.0.137.79,ims.iitgn.ac.in,2025-04-16 17:36:55,2,10.7.0.5,3.581000,N/A
3,10.0.137.79,ims.iitgn.ac.in,2025-04-16 17:36:55,3,10.0.137.79,4.145667,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,1,172.29.144.1,0.510000,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,2,10.7.0.2,21.383667,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,3,10.7.0.2,2.679333,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,4,172.16.4.4,3.643667,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,5,14.139.98.1,5.590333,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,6,10.117.81.253,3.832667,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,7,10.154.8.137,13.786000,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,8,10.255.239.170,13.713000,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,9,10.152.7.214,14.963000,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,11,142.251.76.31,16.733667,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,12,192.178.110.248,16.334667,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,13,142.251.48.137,43.558667,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,14,216.239.62.181,37.271333,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,15,142.251.76.171,35.329333,N/A
27,142.250.207.206,google.com,2025-04-16 17:51:07,16,142.250.207.206,65.401667,N/A
28,142.250.67.174,google.com,2025-04-16 17:54:47,1,172.29.144.1,0.827667,N/A
28,142.250.67.174,google.com,2025-04-16 17:54:47,2,192.168.229.159,23.031000,N/A
28,142.250.67.174,google.com,2025-04-16 17:54:47,6,192.168.227.195,127.734667,N/A
28,142.250.67.174,google.com,2025-04-16 17:54:47,7,192.168.188.54,40.994333,N/A
28,142.250.67.174,google.com,2025-04-16 17:54:47,8,192.168.188.53,52.779667,N/A
28,142.250.67.174,google.com,2025-04-16 17:54:47,9,172.31.2.73,171.053333,N/A
